movie1_ID,movie2_ID,Genre:JACC
2028,2324,0.25
2028,2396,0.25
2028,2571,0.0
2028,2762,0.2
2028,2858,0.3333333333333333
2028,2959,0.3333333333333333
2028,2997,0.2
2028,3160,0.3333333333333333
2028,3949,0.25
2028,4226,0.0
2028,4993,0.0
2028,48780,0.2
2324,2396,0.0
2324,2571,0.0
2324,2762,0.25
2324,2858,0.5
2324,2959,0.5
2324,2997,0.6666666666666666
2324,3160,0.5
2324,3949,0.3333333333333333
2324,4226,0.0
2324,4993,0.0
2324,48780,0.25
2396,2571,0.0
2396,2762,0.0
2396,2858,0.0
2396,2959,0.0
2396,2997,0.0
2396,3160,0.0
2396,3949,0.0
2396,4226,0.0
2396,4993,0.0
2396,48780,0.0
2571,2762,0.0
2571,2858,0.0
2571,2959,0.0
2571,2997,0.0
2571,3160,0.0
2571,3949,0.0
2571,4226,0.0
2571,4993,0.25
2571,48780,0.0
2762,2858,0.3333333333333333
2762,2959,0.3333333333333333
2762,2997,0.2
2762,3160,0.3333333333333333
2762,3949,0.25
2762,4226,0.6666666666666666
2762,4993,0.0
2762,48780,1.0
2858,2959,1.0
2858,2997,0.3333333333333333
2858,3160,1.0
2858,3949,0.5
2858,4226,0.0
2858,4993,0.0
2858,48780,0.3333333333333333
2959,2997,0.3333333333333333
2959,3160,1.0
2959,3949,0.5
2959,4226,0.0
2959,4993,0.0
2959,48780,0.3333333333333333
2997,3160,0.3333333333333333
2997,3949,0.25
2997,4226,0.0
2997,4993,0.2
2997,48780,0.2
3160,3949,0.5
3160,4226,0.0
3160,4993,0.0
3160,48780,0.3333333333333333
3949,4226,0.0
3949,4993,0.0
3949,48780,0.25
4226,4993,0.0
4226,48780,0.6666666666666666
4993,48780,0.0
